{'avgLength': 29.096153846153847, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933}
{'avgLength': 16.885906040268456, 'variance': 4.584639498432602, 'author': 'Dikens', 'ppIndex': 10.932601880877742, 'conjIndex': 6.0344827586206895, 'prepIndex': 12.735109717868339, 'articleIndex': 11.382625522101945}
{'avgLength': 20.424242424242426, 'variance': 5.391621129326047, 'author': 'Dikens', 'ppIndex': 10.710382513661202, 'conjIndex': 7.686703096539162, 'prepIndex': 13.879781420765028, 'articleIndex': 17.15619916766602}
{'avgLength': 24.932773109243698, 'variance': 5.900100569896078, 'author': 'Dikens', 'ppIndex': 11.062688568555146, 'conjIndex': 7.94502179014415, 'prepIndex': 14.113308749580959, 'articleIndex': 15.632185657940445}
{'avgLength': 19.8130081300813, 'variance': 5.106209150326797, 'author': 'Dikens', 'ppIndex': 12.2140522875817, 'conjIndex': 7.148692810457517, 'prepIndex': 12.459150326797385, 'articleIndex': 15.712534271325428}
{'avgLength': 16.328859060402685, 'variance': 5.981155264235968, 'author': 'Dikens', 'ppIndex': 10.897173289635395, 'conjIndex': 5.325686194182712, 'prepIndex': 12.98648095043015, 'articleIndex': 13.131468915527494}
{'avgLength': 20.021897810218977, 'variance': 4.6528535078153395, 'author': 'Dikens', 'ppIndex': 13.049800072700837, 'conjIndex': 7.161032351872047, 'prepIndex': 13.12250090876045, 'articleIndex': 12.520037751677345}
{'avgLength': 20.758064516129032, 'variance': 5.540488182874855, 'author': 'Dikens', 'ppIndex': 11.352189074002325, 'conjIndex': 6.431615652847733, 'prepIndex': 13.560635412630763, 'articleIndex': 14.920958937304965}
{'avgLength': 17.12987012987013, 'variance': 5.46875, 'author': 'Dikens', 'ppIndex': 9.858630952380953, 'conjIndex': 6.994047619047619, 'prepIndex': 12.165178571428571, 'articleIndex': 14.514077939183458}
{'avgLength': 22.735537190082646, 'variance': 6.685734715766893, 'author': 'Dikens', 'ppIndex': 9.545942080800858, 'conjIndex': 5.934930282445477, 'prepIndex': 14.301036825169826, 'articleIndex': 16.467733838305683}
{'avgLength': 19.100671140939596, 'variance': 6.221758776503302, 'author': 'Dikens', 'ppIndex': 10.670837678136948, 'conjIndex': 6.847410497045534, 'prepIndex': 12.930135557872784, 'articleIndex': 12.547223531184741}
{'avgLength': 23.31858407079646, 'variance': 5.139833711262282, 'author': 'Dikens', 'ppIndex': 13.567649281934996, 'conjIndex': 6.916099773242631, 'prepIndex': 12.92517006802721, 'articleIndex': 24.368943490531176}
{'avgLength': 19.525547445255473, 'variance': 5.754614549402823, 'author': 'Dikens', 'ppIndex': 9.627216793340573, 'conjIndex': 6.188925081433225, 'prepIndex': 13.75316684762939, 'articleIndex': 14.248104134081565}
{'avgLength': 23.79824561403509, 'variance': 4.852941176470588, 'author': 'Dikens', 'ppIndex': 13.198529411764707, 'conjIndex': 5.919117647058823, 'prepIndex': 12.683823529411764, 'articleIndex': 17.82378650408444}
{'avgLength': 20.066225165562916, 'variance': 7.430441898527005, 'author': 'Dikens', 'ppIndex': 10.572831423895254, 'conjIndex': 6.5793780687397705, 'prepIndex': 14.108019639934534, 'articleIndex': 15.205292244501294}
{'avgLength': 20.355072463768117, 'variance': 5.788916343099189, 'author': 'Dikens', 'ppIndex': 11.64842922696788, 'conjIndex': 5.930109424638193, 'prepIndex': 13.801623720437698, 'articleIndex': 16.199302509871938}
{'avgLength': 17.756944444444443, 'variance': 6.609972941631233, 'author': 'Dikens', 'ppIndex': 10.552763819095478, 'conjIndex': 6.146115191341322, 'prepIndex': 12.988017008117511, 'articleIndex': 12.030197264348402}
{'avgLength': 17.823529411764707, 'variance': 6.508450197770586, 'author': 'Dikens', 'ppIndex': 8.737864077669903, 'conjIndex': 5.7533261416756565, 'prepIndex': 14.239482200647249, 'articleIndex': 13.258179198058372}
{'avgLength': 15.544303797468354, 'variance': 5.497592295345104, 'author': 'Dikens', 'ppIndex': 9.831460674157304, 'conjIndex': 5.256821829855538, 'prepIndex': 12.038523274478331, 'articleIndex': 12.56960113195991}
{'avgLength': 22.730434782608697, 'variance': 4.669703872437358, 'author': 'Dikens', 'ppIndex': 14.085041761579348, 'conjIndex': 6.7957479119210324, 'prepIndex': 13.515565679574792, 'articleIndex': 16.59456261871991}
{'avgLength': 16.980645161290322, 'variance': 5.36384096024006, 'author': 'Dikens', 'ppIndex': 11.290322580645162, 'conjIndex': 6.301575393848462, 'prepIndex': 12.94073518379595, 'articleIndex': 11.36631751172363}
{'avgLength': 25.64761904761905, 'variance': 5.031446540880503, 'author': 'Dikens', 'ppIndex': 11.172770995190529, 'conjIndex': 6.696263411024788, 'prepIndex': 13.281539030706622, 'articleIndex': 20.6383743141524}
{'avgLength': 17.71034482758621, 'variance': 4.046242774566474, 'author': 'Dikens', 'ppIndex': 12.10019267822736, 'conjIndex': 7.514450867052023, 'prepIndex': 11.329479768786127, 'articleIndex': 13.347306194124515}
{'avgLength': 18.102040816326532, 'variance': 5.204460966542751, 'author': 'Dikens', 'ppIndex': 10.446096654275093, 'conjIndex': 7.100371747211896, 'prepIndex': 13.45724907063197, 'articleIndex': 13.633060403706981}
{'avgLength': 15.807453416149068, 'variance': 5.474171164225135, 'author': 'Dikens', 'ppIndex': 10.40863531225906, 'conjIndex': 6.515034695451041, 'prepIndex': 11.41094834232845, 'articleIndex': 12.862635727670162}
{'avgLength': 22.0, 'variance': 5.588543485853999, 'author': 'Dikens', 'ppIndex': 11.246943765281173, 'conjIndex': 7.684247293049249, 'prepIndex': 13.587146349982536, 'articleIndex': 17.032117403770265}
{'avgLength': 24.930434782608696, 'variance': 5.29595015576324, 'author': 'Dikens', 'ppIndex': 12.011076497057806, 'conjIndex': 7.545863620629976, 'prepIndex': 13.5687088958117, 'articleIndex': 21.23357543839286}
{'avgLength': 21.46456692913386, 'variance': 5.255474452554744, 'author': 'Dikens', 'ppIndex': 12.81021897810219, 'conjIndex': 6.1678832116788325, 'prepIndex': 13.102189781021897, 'articleIndex': 16.930518163508477}
{'avgLength': 21.46511627906977, 'variance': 6.952820148989003, 'author': 'Dikens', 'ppIndex': 9.294075913444484, 'conjIndex': 6.385242993969492, 'prepIndex': 13.515431003902092, 'articleIndex': 18.535549967113965}
{'avgLength': 18.234177215189874, 'variance': 5.561312607944732, 'author': 'Dikens', 'ppIndex': 11.329879101899827, 'conjIndex': 7.322970639032815, 'prepIndex': 12.849740932642487, 'articleIndex': 15.558858326506185}
{'avgLength': 19.604026845637584, 'variance': 5.738539898132428, 'author': 'Dikens', 'ppIndex': 11.069609507640068, 'conjIndex': 6.926994906621392, 'prepIndex': 13.276740237691001, 'articleIndex': 13.329997856148246}
{'avgLength': 23.321100917431192, 'variance': 5.373831775700935, 'author': 'Dikens', 'ppIndex': 10.825545171339565, 'conjIndex': 6.269470404984424, 'prepIndex': 13.434579439252337, 'articleIndex': 28.715268046310605}
{'avgLength': 18.16296296296296, 'variance': 4.773462783171521, 'author': 'Dikens', 'ppIndex': 12.014563106796116, 'conjIndex': 6.229773462783172, 'prepIndex': 12.37864077669903, 'articleIndex': 13.572961906840902}
{'avgLength': 19.53435114503817, 'variance': 4.933078393881453, 'author': 'Dikens', 'ppIndex': 10.745697896749522, 'conjIndex': 5.583173996175908, 'prepIndex': 13.269598470363288, 'articleIndex': 19.18941251897155}
{'avgLength': 19.729166666666668, 'variance': 4.940434477925718, 'author': 'Dikens', 'ppIndex': 11.212333566923617, 'conjIndex': 6.0616678346180795, 'prepIndex': 12.824106517168886, 'articleIndex': 14.517814128970421}
{'avgLength': 21.432, 'variance': 5.650557620817844, 'author': 'Dikens', 'ppIndex': 11.74721189591078, 'conjIndex': 6.394052044609666, 'prepIndex': 12.490706319702602, 'articleIndex': 16.775856937873545}
{'avgLength': 22.30952380952381, 'variance': 5.211267605633803, 'author': 'Dikens', 'ppIndex': 10.070422535211268, 'conjIndex': 5.422535211267606, 'prepIndex': 12.992957746478874, 'articleIndex': 21.628708246406287}
{'avgLength': 16.098837209302324, 'variance': 6.212282570110046, 'author': 'Dikens', 'ppIndex': 9.6201632942847, 'conjIndex': 5.005324813631523, 'prepIndex': 13.880014199503018, 'articleIndex': 10.988185983412244}
{'avgLength': 25.9126213592233, 'variance': 4.511558538404176, 'author': 'Dikens', 'ppIndex': 11.707680835197614, 'conjIndex': 7.643549589858314, 'prepIndex': 12.005965697240866, 'articleIndex': 22.09032947321683}
{'avgLength': 22.086206896551722, 'variance': 6.177606177606178, 'author': 'Dikens', 'ppIndex': 9.652509652509652, 'conjIndex': 6.216216216216216, 'prepIndex': 13.552123552123552, 'articleIndex': 15.427566553098941}
{'avgLength': 19.347517730496453, 'variance': 5.561574575659082, 'author': 'Dikens', 'ppIndex': 11.881545684362585, 'conjIndex': 6.608884073672806, 'prepIndex': 13.795594077284218, 'articleIndex': 15.647257850355157}
{'avgLength': 20.503875968992247, 'variance': 4.521674140508221, 'author': 'Dikens', 'ppIndex': 13.565022421524663, 'conjIndex': 8.146487294469358, 'prepIndex': 12.630792227204783, 'articleIndex': 21.96124988712555}
{'avgLength': 16.597560975609756, 'variance': 5.426356589147287, 'author': 'Dikens', 'ppIndex': 7.6109936575052854, 'conjIndex': 6.025369978858351, 'prepIndex': 13.565891472868216, 'articleIndex': 14.850359079256897}
{'avgLength': 19.523076923076925, 'variance': 5.3125, 'author': 'Dikens', 'ppIndex': 11.5625, 'conjIndex': 6.71875, 'prepIndex': 13.28125, 'articleIndex': 14.002865302729672}
{'avgLength': 19.12213740458015, 'variance': 4.131903059197457, 'author': 'Dikens', 'ppIndex': 13.468414779499405, 'conjIndex': 6.5554231227651965, 'prepIndex': 12.79300754866905, 'articleIndex': 11.598251316445962}
{'avgLength': 20.13768115942029, 'variance': 4.838709677419355, 'author': 'Dikens', 'ppIndex': 13.082437275985663, 'conjIndex': 7.419354838709677, 'prepIndex': 13.620071684587813, 'articleIndex': 12.299518094121252}
{'avgLength': 21.092307692307692, 'variance': 5.38878842676311, 'author': 'Dikens', 'ppIndex': 13.200723327305607, 'conjIndex': 6.6907775768535265, 'prepIndex': 13.019891500904158, 'articleIndex': 20.91648086073834}
{'avgLength': 19.25, 'variance': 5.32043530834341, 'author': 'Dikens', 'ppIndex': 9.592906086255542, 'conjIndex': 5.199516324062878, 'prepIndex': 12.4546553808948, 'articleIndex': 13.104150105977876}
{'avgLength': 22.77570093457944, 'variance': 4.397394136807818, 'author': 'Dikens', 'ppIndex': 10.952768729641694, 'conjIndex': 6.677524429967427, 'prepIndex': 14.657980456026058, 'articleIndex': 17.51917956258437}
{'avgLength': 23.40909090909091, 'variance': 4.1779497098646035, 'author': 'Dikens', 'ppIndex': 11.644100580270793, 'conjIndex': 6.692456479690522, 'prepIndex': 13.926499032882012, 'articleIndex': 16.332508271734657}
{'avgLength': 20.215384615384615, 'variance': 4.500756429652042, 'author': 'Dikens', 'ppIndex': 11.649016641452345, 'conjIndex': 5.900151285930408, 'prepIndex': 12.708018154311649, 'articleIndex': 14.053734579153746}
{'avgLength': 20.294964028776977, 'variance': 5.042313117066291, 'author': 'Dikens', 'ppIndex': 11.671368124118477, 'conjIndex': 6.100141043723554, 'prepIndex': 13.293370944992947, 'articleIndex': 17.942535466191536}
{'avgLength': 17.547619047619047, 'variance': 6.675567423230975, 'author': 'Dikens', 'ppIndex': 11.615487316421897, 'conjIndex': 5.829995549621718, 'prepIndex': 12.016021361815755, 'articleIndex': 13.328336648776888}
{'avgLength': 21.41176470588235, 'variance': 6.415094339622642, 'author': 'Dikens', 'ppIndex': 9.982847341337907, 'conjIndex': 7.718696397941681, 'prepIndex': 15.608919382504288, 'articleIndex': 15.549480125712588}
{'avgLength': 20.619834710743802, 'variance': 4.198320671731308, 'author': 'Dikens', 'ppIndex': 13.194722111155539, 'conjIndex': 6.1975209916033585, 'prepIndex': 12.674930027988804, 'articleIndex': 14.306708937901709}
{'avgLength': 24.92241379310345, 'variance': 6.1766735679779154, 'author': 'Dikens', 'ppIndex': 10.973084886128364, 'conjIndex': 7.349896480331263, 'prepIndex': 14.14768806073154, 'articleIndex': 17.276728848102128}
{'avgLength': 16.223684210526315, 'variance': 4.893702366626554, 'author': 'Dikens', 'ppIndex': 12.635379061371841, 'conjIndex': 6.056959486562374, 'prepIndex': 11.953469715202568, 'articleIndex': 13.32844078634159}
{'avgLength': 18.72340425531915, 'variance': 5.677997758685096, 'author': 'Dikens', 'ppIndex': 11.692192753081809, 'conjIndex': 6.649234217407546, 'prepIndex': 11.505416511019797, 'articleIndex': 13.592397949886067}
{'avgLength': 22.95614035087719, 'variance': 4.935459377372817, 'author': 'Dikens', 'ppIndex': 11.883067577828397, 'conjIndex': 6.909643128321944, 'prepIndex': 12.566438876233866, 'articleIndex': 16.73445356085169}
{'avgLength': 19.251851851851853, 'variance': 5.353075170842825, 'author': 'Dikens', 'ppIndex': 10.933940774487471, 'conjIndex': 6.112376613515566, 'prepIndex': 13.477600607441154, 'articleIndex': 12.78930022614015}
{'avgLength': 21.425, 'variance': 5.802707930367505, 'author': 'Dikens', 'ppIndex': 12.147001934235977, 'conjIndex': 6.576402321083172, 'prepIndex': 14.584139264990329, 'articleIndex': 12.296112190444587}
{'avgLength': 20.92248062015504, 'variance': 4.245108896271687, 'author': 'Dikens', 'ppIndex': 13.76891842008121, 'conjIndex': 6.681432262827611, 'prepIndex': 13.252122554448135, 'articleIndex': 14.276674966885308}
{'avgLength': 21.77952755905512, 'variance': 5.052327679538073, 'author': 'Dikens', 'ppIndex': 12.91952363767593, 'conjIndex': 6.459761818837965, 'prepIndex': 12.59473114399134, 'articleIndex': 14.266260724253922}
{'avgLength': 21.108333333333334, 'variance': 6.174286830793279, 'author': 'Dikens', 'ppIndex': 10.042985541227042, 'conjIndex': 7.151230949589683, 'prepIndex': 14.107073075420086, 'articleIndex': 17.162845448493933}
{'avgLength': 28.742857142857144, 'variance': 7.682119205298013, 'author': 'Dikens', 'ppIndex': 9.933774834437086, 'conjIndex': 7.3509933774834435, 'prepIndex': 14.205298013245033, 'articleIndex': 18.248041549935245}
{'avgLength': 25.057692307692307, 'variance': 4.738249904470768, 'author': 'Dikens', 'ppIndex': 11.539931218952999, 'conjIndex': 6.878104700038212, 'prepIndex': 13.374092472296523, 'articleIndex': 17.090160756252597}
{'avgLength': 18.69724770642202, 'variance': 5.4892601431980905, 'author': 'Dikens', 'ppIndex': 8.01909307875895, 'conjIndex': 4.821002386634845, 'prepIndex': 12.79236276849642, 'articleIndex': 18.2427588183809}
{'avgLength': 18.069182389937108, 'variance': 6.9918144611186905, 'author': 'Dikens', 'ppIndex': 10.709413369713506, 'conjIndex': 7.025920873124147, 'prepIndex': 12.926330150068212, 'articleIndex': 15.125936530849495}
{'avgLength': 20.368055555555557, 'variance': 6.749915626054674, 'author': 'Dikens', 'ppIndex': 10.563617954775566, 'conjIndex': 7.188660141748228, 'prepIndex': 13.736078299021262, 'articleIndex': 17.407591945190088}
{'avgLength': 20.115107913669064, 'variance': 5.357772294677476, 'author': 'Dikens', 'ppIndex': 10.715544589354952, 'conjIndex': 6.908706379978851, 'prepIndex': 13.429679238632358, 'articleIndex': 15.583185522591975}
{'avgLength': 17.09655172413793, 'variance': 4.194697269489513, 'author': 'Dikens', 'ppIndex': 11.911357340720222, 'conjIndex': 6.885635140482786, 'prepIndex': 12.702809655718243, 'articleIndex': 13.589206740407313}
{'avgLength': 17.408163265306122, 'variance': 5.750675414897723, 'author': 'Dikens', 'ppIndex': 11.655731377846392, 'conjIndex': 7.950598224623698, 'prepIndex': 12.543419529139328, 'articleIndex': 15.090996145172676}
{'avgLength': 18.147058823529413, 'variance': 4.440855874041179, 'author': 'Dikens', 'ppIndex': 13.201453371013322, 'conjIndex': 6.378683891804602, 'prepIndex': 11.505853855470328, 'articleIndex': 14.388276177133973}
{'avgLength': 20.209302325581394, 'variance': 5.720823798627002, 'author': 'Dikens', 'ppIndex': 11.289092295957284, 'conjIndex': 7.131960335621663, 'prepIndex': 13.958810068649885, 'articleIndex': 24.605310581571118}
{'avgLength': 20.18045112781955, 'variance': 5.880204528853177, 'author': 'Dikens', 'ppIndex': 12.12563915266618, 'conjIndex': 7.414170927684442, 'prepIndex': 12.162162162162161, 'articleIndex': 14.99766126452742}
{'avgLength': 19.885496183206108, 'variance': 4.5367899351887155, 'author': 'Dikens', 'ppIndex': 12.199771254288983, 'conjIndex': 7.6629813191002665, 'prepIndex': 13.686618375905452, 'articleIndex': 14.28747448095284}
{'avgLength': 23.0, 'variance': 6.343549536707056, 'author': 'Dikens', 'ppIndex': 13.043478260869565, 'conjIndex': 7.662152530292231, 'prepIndex': 13.22166785459729, 'articleIndex': 15.921940733507064}
{'avgLength': 18.54421768707483, 'variance': 5.156869816083664, 'author': 'Dikens', 'ppIndex': 11.107104219257122, 'conjIndex': 7.573025604038947, 'prepIndex': 13.631446087270104, 'articleIndex': 12.214205676438961}
{'avgLength': 21.484615384615385, 'variance': 5.740609496810772, 'author': 'Dikens', 'ppIndex': 10.878809355067329, 'conjIndex': 8.114812189936215, 'prepIndex': 13.32388377037562, 'articleIndex': 15.756431954252655}
{'avgLength': 20.985294117647058, 'variance': 6.664364640883978, 'author': 'Dikens', 'ppIndex': 9.25414364640884, 'conjIndex': 6.871546961325967, 'prepIndex': 14.053867403314918, 'articleIndex': 15.390020302569283}
{'avgLength': 22.95, 'variance': 7.354758961681088, 'author': 'Dikens', 'ppIndex': 9.981458590852904, 'conjIndex': 7.787391841779975, 'prepIndex': 15.142150803461064, 'articleIndex': 15.36662663975781}
{'avgLength': 20.014492753623188, 'variance': 6.103619588360539, 'author': 'Dikens', 'ppIndex': 9.013484740951029, 'conjIndex': 6.777856635911994, 'prepIndex': 13.804116394606103, 'articleIndex': 17.141349915237537}
{'avgLength': 26.04385964912281, 'variance': 6.8561872909699, 'author': 'Dikens', 'ppIndex': 11.103678929765886, 'conjIndex': 7.491638795986622, 'prepIndex': 13.846153846153847, 'articleIndex': 18.38925618392015}
{'avgLength': 28.28, 'variance': 7.160493827160494, 'author': 'Dikens', 'ppIndex': 11.07583774250441, 'conjIndex': 7.583774250440917, 'prepIndex': 15.485008818342152, 'articleIndex': 18.75264248046125}
{'avgLength': 24.29310344827586, 'variance': 6.5324858757062145, 'author': 'Dikens', 'ppIndex': 11.05225988700565, 'conjIndex': 6.567796610169491, 'prepIndex': 13.771186440677965, 'articleIndex': 19.419603160732535}
{'avgLength': 21.295081967213115, 'variance': 5.737082066869301, 'author': 'Dikens', 'ppIndex': 11.89209726443769, 'conjIndex': 6.155015197568389, 'prepIndex': 13.525835866261398, 'articleIndex': 16.350008033582107}
{'avgLength': 19.681818181818183, 'variance': 5.22701259061427, 'author': 'Dikens', 'ppIndex': 11.827546737886303, 'conjIndex': 7.096528042731782, 'prepIndex': 12.8195345288058, 'articleIndex': 14.196840334458008}
{'avgLength': 21.637096774193548, 'variance': 5.969049373618276, 'author': 'Dikens', 'ppIndex': 11.643330876934414, 'conjIndex': 7.774502579218865, 'prepIndex': 13.817243920412675, 'articleIndex': 17.920674075302397}
{'avgLength': 22.60683760683761, 'variance': 4.610194902548725, 'author': 'Dikens', 'ppIndex': 13.043478260869565, 'conjIndex': 6.634182908545728, 'prepIndex': 12.368815592203898, 'articleIndex': 19.28949816796484}
{'avgLength': 20.333333333333332, 'variance': 6.678966789667896, 'author': 'Dikens', 'ppIndex': 10.51660516605166, 'conjIndex': 7.380073800738008, 'prepIndex': 12.952029520295204, 'articleIndex': 16.58023040865357}
{'avgLength': 21.694214876033058, 'variance': 5.011303692539563, 'author': 'Dikens', 'ppIndex': 10.92690278824416, 'conjIndex': 8.590806330067823, 'prepIndex': 13.903541823662396, 'articleIndex': 20.042452042794373}
{'avgLength': 18.748091603053435, 'variance': 5.16545601291364, 'author': 'Dikens', 'ppIndex': 11.420500403551252, 'conjIndex': 7.062146892655368, 'prepIndex': 13.115415657788539, 'articleIndex': 14.916225865410617}
{'avgLength': 12.403614457831326, 'variance': 6.783681214421252, 'author': 'Joyce', 'ppIndex': 10.721062618595825, 'conjIndex': 4.364326375711575, 'prepIndex': 11.527514231499051, 'articleIndex': 8.00149000857849}
{'avgLength': 9.94822006472492, 'variance': 6.5258511979823455, 'author': 'Joyce', 'ppIndex': 8.039092055485499, 'conjIndex': 3.8146279949558637, 'prepIndex': 11.160151324085751, 'articleIndex': 6.435432741196062}
{'avgLength': 13.68199233716475, 'variance': 6.960189823358819, 'author': 'Joyce', 'ppIndex': 6.61745320326918, 'conjIndex': 4.956498813604007, 'prepIndex': 12.81307672027419, 'articleIndex': 10.11288873843457}
{'avgLength': 10.55609756097561, 'variance': 5.1193058568329715, 'author': 'Joyce', 'ppIndex': 9.501084598698482, 'conjIndex': 3.947939262472885, 'prepIndex': 11.193058568329718, 'articleIndex': 6.48999412906976}
{'avgLength': 8.801418439716311, 'variance': 5.467889908256881, 'author': 'Joyce', 'ppIndex': 7.559633027522936, 'conjIndex': 3.1926605504587156, 'prepIndex': 9.137614678899082, 'articleIndex': 6.352773290814229}
{'avgLength': 8.2319391634981, 'variance': 4.5529460238978166, 'author': 'Joyce', 'ppIndex': 7.519571487433045, 'conjIndex': 3.481664606510095, 'prepIndex': 8.817470127729708, 'articleIndex': 6.536487734635794}
{'avgLength': 10.029702970297029, 'variance': 5.993761140819965, 'author': 'Joyce', 'ppIndex': 6.929590017825312, 'conjIndex': 4.634581105169341, 'prepIndex': 11.408199643493761, 'articleIndex': 13.129745117193497}
{'avgLength': 10.310773480662984, 'variance': 7.545226292409708, 'author': 'Joyce', 'ppIndex': 9.193330328977016, 'conjIndex': 3.920684993240198, 'prepIndex': 11.510976630399794, 'articleIndex': 6.359409868601447}
{'avgLength': 26.130434782608695, 'variance': 9.760132340777503, 'author': 'Joyce', 'ppIndex': 5.789909015715467, 'conjIndex': 6.451612903225806, 'prepIndex': 12.572373862696443, 'articleIndex': 31.4923101004537}
{'avgLength': 12.944237918215613, 'variance': 7.413554633471646, 'author': 'Joyce', 'ppIndex': 8.603042876901798, 'conjIndex': 4.426002766251729, 'prepIndex': 11.950207468879668, 'articleIndex': 9.85850897146323}
{'avgLength': 14.038062283737025, 'variance': 6.936139679502511, 'author': 'Joyce', 'ppIndex': 8.658215737861756, 'conjIndex': 4.7596268835206885, 'prepIndex': 11.193494379335087, 'articleIndex': 11.631686426190651}
{'avgLength': 13.72161172161172, 'variance': 7.426117706491539, 'author': 'Joyce', 'ppIndex': 8.992169739833292, 'conjIndex': 4.167719120990149, 'prepIndex': 11.26547107855519, 'articleIndex': 12.041570621948743}
{'avgLength': 14.061224489795919, 'variance': 7.53811405985319, 'author': 'Joyce', 'ppIndex': 6.91699604743083, 'conjIndex': 4.997176736307171, 'prepIndex': 12.337662337662337, 'articleIndex': 10.851893774849838}
{'avgLength': 10.713235294117647, 'variance': 7.81959766385464, 'author': 'Joyce', 'ppIndex': 7.852044127190136, 'conjIndex': 4.3478260869565215, 'prepIndex': 11.745619727449707, 'articleIndex': 6.61316433139601}
{'avgLength': 9.964856230031948, 'variance': 6.703738029039234, 'author': 'Joyce', 'ppIndex': 8.124806919987643, 'conjIndex': 3.985171455050973, 'prepIndex': 11.492122335495829, 'articleIndex': 7.468488309630493}
{'avgLength': 13.87900355871886, 'variance': 7.326635628522421, 'author': 'Joyce', 'ppIndex': 7.008086253369272, 'conjIndex': 4.729233031119824, 'prepIndex': 12.668463611859838, 'articleIndex': 9.904865284418484}
{'avgLength': 10.182857142857143, 'variance': 4.474505723204995, 'author': 'Joyce', 'ppIndex': 9.209157127991675, 'conjIndex': 4.0062434963579605, 'prepIndex': 11.030176899063475, 'articleIndex': 6.304714141669173}
{'avgLength': 9.301652892561984, 'variance': 5.858585858585859, 'author': 'Joyce', 'ppIndex': 7.91919191919192, 'conjIndex': 3.717171717171717, 'prepIndex': 9.414141414141413, 'articleIndex': 6.627945887636211}
{'avgLength': 10.184174624829469, 'variance': 6.883756637451219, 'author': 'Joyce', 'ppIndex': 8.61109334015738, 'conjIndex': 3.5250463821892395, 'prepIndex': 11.362036977800525, 'articleIndex': 6.4115491405362866}
{'avgLength': 8.357833655705996, 'variance': 4.431559329053634, 'author': 'Joyce', 'ppIndex': 7.496376061296335, 'conjIndex': 3.3754400496997308, 'prepIndex': 9.153033754400496, 'articleIndex': 6.750714665755149}
{'avgLength': 8.119205298013245, 'variance': 5.175734232065479, 'author': 'Joyce', 'ppIndex': 7.31824747231584, 'conjIndex': 3.5387578237843043, 'prepIndex': 9.749638902262879, 'articleIndex': 5.354036028708136}
{'avgLength': 22.266666666666666, 'variance': 9.06764168190128, 'author': 'Joyce', 'ppIndex': 5.740402193784278, 'conjIndex': 6.617915904936015, 'prepIndex': 13.491773308957953, 'articleIndex': 28.76390485004117}
{'avgLength': 13.741258741258742, 'variance': 7.372818874416319, 'author': 'Joyce', 'ppIndex': 8.626198083067093, 'conjIndex': 4.988940771688376, 'prepIndex': 11.624477758663062, 'articleIndex': 11.299615246072616}
{'avgLength': 14.220338983050848, 'variance': 7.364074328974535, 'author': 'Joyce', 'ppIndex': 8.969947235604497, 'conjIndex': 4.473503097040606, 'prepIndex': 11.539343886212434, 'articleIndex': 12.275465121651688}
